Class,Method,Inferred Type,Original Type,Source Code,Comments
[s]DashboardSection,update_if_owner,"({ id: (Array<Integer> or Integer), user: { { [s]DashboardSection#update_if_owner arg: params }#[] ret: ret }, name: [ nil_or_empty?: () -> { { { [s]DashboardSection#update_if_owner arg: params }#[] ret: ret }#nil_or_empty? ret: ret } ], login_type: { { [s]DashboardSection#update_if_owner arg: params }#[] ret: ret }, grade: { { [s]DashboardSection#update_if_owner arg: params }#[] ret: ret }, stage_extras: (false or true), pairing_allowed: (false or true), hidden: [ nil?: () -> { { { [s]DashboardSection#update_if_owner arg: params }#[] ret: ret }#nil? ret: ret } ], course_id: { { [s]DashboardSection#update_if_owner arg: params }#[] ret: ret }, script: { { [s]DashboardSection#update_if_owner arg: params }#[] ret: ret }, script_id: [ !: () -> { { { [s]DashboardSection#update_if_owner arg: params }#[] ret: ret }#! ret: ret } ] }) -> DashboardSection","({ id: Integer, user: ({ id: Integer, email: String, encrypted_password: String, reset_password_token: String, reset_password_sent_at: (DateTime or Time), remember_created_at: (DateTime or Time), sign_in_count: Integer, current_sign_in_at: (DateTime or Time), last_sign_in_at: (DateTime or Time), current_sign_in_ip: String, last_sign_in_ip: String, created_at: (DateTime or Time), updated_at: (DateTime or Time), username: String, provider: String, uid: String, admin: (false or true), gender: String, name: String, language: String, birthday: Date, parent_email: String, deleted_at: (DateTime or Time), hashed_email: String, properties: String, user_type: String, school: String, full_address: String, address: String, city: String, state: String, zip: String, lat: Float, lon: Float, total_lines: Integer, secret_words: String, secret_picture_id: Integer, secret_word_1_id: Integer, secret_word_2_id: Integer } or { id: Integer, studio_person_id: Integer, email: String, parent_email: String, encrypted_password: String, reset_password_token: String, reset_password_sent_at: (DateTime or Time), remember_created_at: (DateTime or Time), sign_in_count: Integer, current_sign_in_at: (DateTime or Time), last_sign_in_at: (DateTime or Time), current_sign_in_ip: String, last_sign_in_ip: String, created_at: (DateTime or Time), updated_at: (DateTime or Time), username: String, provider: String, uid: String, admin: (false or true), gender: String, name: String, locale: String, birthday: Date, user_type: String, school: String, full_address: String, school_info_id: Integer, total_lines: Integer, secret_picture_id: Integer, active: (false or true), hashed_email: String, deleted_at: (DateTime or Time), purged_at: (DateTime or Time), secret_words: String, properties: String, invitation_token: String, invitation_created_at: (DateTime or Time), invitation_sent_at: (DateTime or Time), invitation_accepted_at: (DateTime or Time), invitation_limit: Integer, invited_by_id: Integer, invited_by_type: String, invitations_count: Integer, terms_of_service_version: Integer, urm: (false or true), races: String, primary_contact_info_id: Integer }), name: String, login_type: String, stage_extras: (false or true), hidden: (false or true), course_id: Integer, script: { id: Integer }, grade: String, pairing_allowed: (false or true) }) -> DashboardSection","def self.update_if_owner(params)
    section_id = params[:id]
    return nil unless params[:user] && params[:user][:user_type] == 'teacher'
    user_id = params[:user][:id]

    fields = {updated_at: DateTime.now}
    fields[:name] = params[:name] unless params[:name].nil_or_empty?
    fields[:login_type] = params[:login_type] if valid_login_type?(params[:login_type])
    fields[:grade] = params[:grade] if valid_grade?(params[:grade])
    fields[:stage_extras] = params[:stage_extras]
    fields[:pairing_allowed] = params[:pairing_allowed]
    fields[:hidden] = params[:hidden] unless params[:hidden].nil?

    if params[:course_id] && valid_course_id?(params[:course_id])
      fields[:course_id] = params[:course_id].to_i
      # explicitly clear script_id (unless we're also passed in a valid script id
      # as a param
      fields[:script_id] = nil
    else
      # If no valid course_id provided, make sure we clear any existing course_id
      fields[:course_id] = nil
    end

    if params[:script] && valid_script_id?(params[:script][:id], user_id)
      fields[:script_id] = params[:script][:id].to_i
      DashboardUserScript.assign_script_to_section(fields[:script_id], section_id)
      DashboardUserScript.assign_script_to_user(fields[:script_id], user_id)
    elsif !params[:course_id] && !params[:script_id]
      # If a null course (no choice or decide later) is chosen, then update the course and script to be nil
      fields[:course_id] = nil
      fields[:script_id] = nil
    end

    rows_updated = Dashboard.db[:sections].
      where(id: section_id, user_id: user_id, deleted_at: nil).
      update(fields)
    return nil unless rows_updated > 0

    fetch_if_allowed(section_id, user_id)
  end",""
[s]DashboardUserScript,assign_script_to_user,"(Integer, Integer) -> Integer","(Integer, Integer) -> Integer","def self.assign_script_to_user(script_id, user_id)
    time_now = Time.now
    existing = Dashboard.db[:user_scripts].where(user_id: user_id, script_id: script_id).first
    if existing
      return if existing[:assigned_at]
      Dashboard.db[:user_scripts].where(user_id: user_id, script_id: script_id).update(
        updated_at: time_now,
        assigned_at: time_now
      )
    else
      Dashboard.db[:user_scripts].insert(
        user_id: user_id,
        script_id: script_id,
        created_at: time_now,
        updated_at: time_now,
        assigned_at: time_now
      )
    end
  end","# Assigns a script to the user via user_scripts, creating a new user_scripts object if necessary.
# The method noops if a user_scripts already exists with assigned_at set.
# @param script_id [Integer] The dashboard ID of the script.
# @param user_id [Integer] The dashboard ID of the user.
"
[s]DashboardUserScript,assign_script_to_users,"(Integer, Array<Integer>) -> Array<String>","(Integer, Array<Integer>) -> Array<String>","def self.assign_script_to_users(script_id, user_ids)
    # NOTE: This method could be more simply written by iterating over user_ids, calling
    # DashboardUserScript#assign_script_to_user for each. This (more complex) approach is used for
    # its better DB performance.
    return if user_ids.empty?

    time_now = Time.now
    all_existing = Dashboard.db[:user_scripts].where(user_id: user_ids, script_id: script_id)
    all_existing_user_ids = all_existing.map {|user_script| user_script[:user_id]}

    missing_assigned_at = []
    all_existing.each do |existing|
      missing_assigned_at << existing[:id] unless existing[:assigned_at]
    end
    Dashboard.db[:user_scripts].where(id: missing_assigned_at).update(
      updated_at: time_now,
      assigned_at: time_now
    )
    missing_user_scripts = user_ids.select {|user_id| !all_existing_user_ids.include? user_id}
    return if missing_user_scripts.empty?
    Dashboard.db[:user_scripts].
      import(
        [:user_id, :script_id, :created_at, :updated_at, :assigned_at],
        RDL.type_cast(missing_user_scripts.zip(
          [script_id] * missing_user_scripts.count,
          [time_now] * missing_user_scripts.count,
          [time_now] * missing_user_scripts.count,
          [time_now] * missing_user_scripts.count
      ), ""Array<[Integer, Integer, Time, Time, Time]>"")
      )
  end","# Assigns a script to a set of users via user_scripts, creating new user_scripts objects if
# necessary. The method noops for those user_scripts that already exist with assigned_at set.
# WARNING: This method does not verify that the users exist (aren't deleted).
"
[s]DashboardUserScript,assign_script_to_section,"(Integer, (Array<Integer> or Integer)) -> Array<String>","(Integer, Integer) -> Array<String>","def self.assign_script_to_section(script_id, section_id)
    student_user_ids = Dashboard.db[:followers].
      select(:student_user_id).
      where(section_id: section_id, deleted_at: nil).
      map {|f| f[:student_user_id]}
    DashboardUserScript.assign_script_to_users(script_id, student_user_ids)
  end","# Assigns a script to all users enrolled in the section, creating a new user_scripts object if
# necessary. The method noops for those user_scripts that already exist with assigned_at set.
# WARNING: This method does not verify that the section and student_users exist (aren't deleted).
"
[s]DashboardSection,fetch_if_allowed,"((Array<Integer> or Integer), Integer) -> DashboardSection","(Integer, Integer) -> DashboardSection","def self.fetch_if_allowed(id, user_id)
    # TODO: Allow caller to specify fields that they want because the
    # joins are getting a bit out of control (eg. you don't want to
    # get all the students passwords when we get the list of sections).

    return nil unless row = Dashboard.db[:sections].
      join(:users, id: :user_id).
      where(sections__id: id, sections__deleted_at: nil).
      select(*fields).
      first

    section = new(row)
    return section if section.member?(user_id) || Dashboard.admin?(user_id)
    nil
  end",""
[s]DashboardSection,fetch_student_sections,"(Integer) -> Array<{ id: { { DashboardSection# var: @row }#[] ret: ret }, location: String, name: { { DashboardSection# var: @row }#[] ret: ret }, login_type: { { DashboardSection# var: @row }#[] ret: ret }, grade: { { DashboardSection# var: @row }#[] ret: ret }, code: { { DashboardSection# var: @row }#[] ret: ret }, stage_extras: { { DashboardSection# var: @row }#[] ret: ret }, pairing_allowed: { { DashboardSection# var: @row }#[] ret: ret }, hidden: { { DashboardSection# var: @row }#[] ret: ret } }>","(Integer) -> Array<{ id: Integer, location: String, name: String, login_type: String, grade: String, code: String, stage_extras: (false or true), pairing_allowed: (false or true), hidden: (false or true) }>","def self.fetch_student_sections(student_id)
    return if student_id.nil?

    Dashboard.db[:sections].
      select(*fields).
      join(:followers, section_id: :id).
      join(:users, id: :student_user_id).
      where(student_user_id: student_id).
      where(sections__deleted_at: nil, followers__deleted_at: nil).
      map {|row| new(row).to_member_hash}
  end",""
DashboardSection,add_student,"(([ []: (:birthday) -> { { [s]DashboardStudent#create arg: params }#[] ret: ret } ] and [ []: (:sharing_disabled) -> { { [s]DashboardStudent#create arg: params }#[] ret: ret } ] and { id: Integer, admin: { { DashboardSection#add_student arg: student }#[] ret: ret }, name: [ to_s: () -> String ], gender: { { [s]DashboardStudent#create arg: params }#[] ret: ret }, age: ([ *: (365) -> { { [s]DashboardStudent#age_to_birthday arg: age }#* ret: ret } ] and [ ==: (0) -> { { [s]DashboardStudent#age_to_birthday arg: age }#== ret: ret } ] and [ to_i: () -> Integer ]), birthday: { { [s]DashboardStudent#create arg: params }#[] ret: ret }, sharing_disabled: [ !: () -> { { { [s]DashboardStudent#create arg: params }#[] ret: ret }#! ret: ret } ] })) -> Integer","({ name: String, age: Integer, gender: String, birthday: Date, sharing_disabled: (false or true), id: Integer, admin: (false or true) }) -> Integer","def add_student(student)
    student_id = student[:id] || DashboardStudent.create(student)
    return nil unless student_id
    return nil if student[:admin]

    time_now = DateTime.now

    existing_follower = Dashboard.db[:followers].where(section_id: @row[:id], student_user_id: student_id).first
    if existing_follower
      Dashboard.db[:followers].where(id: existing_follower[:id]).update(deleted_at: nil, updated_at: time_now)
      return student_id
    end

    Dashboard.db[:followers].insert(
      {
        section_id: @row[:id],
        student_user_id: student_id,
        created_at: time_now,
        updated_at: time_now
      }
    )
    student_id
  end",""
DashboardSection,add_students,([ map: () {({ { DashboardSection#add_students arg: students }#map block_arg: i }) -> { { DashboardSection#add_students arg: students }#map block_ret: block_ret }} -> { { DashboardSection#add_students arg: students }#map ret: ret } ]) -> { DashboardSection#add_students ret: ret },"(Array<{ name: String, age: Integer, gender: String, birthday: Date, sharing_disabled: (false or true), id: Integer, admin: (false or true) }>) -> Array<Integer>","def add_students(students)
    student_ids = students.map {|i| add_student(i)}.compact
    DashboardUserScript.assign_script_to_users(@row[:script_id], student_ids) if @row[:script_id] && !student_ids.blank?
    return student_ids
  end",""
DashboardSection,remove_student,(Integer) -> (false or true),(Integer) -> (false or true),"def remove_student(student_id)
    # BUGBUG: Need to detect ""sponsored"" accounts and disallow delete.

    rows_deleted = Dashboard.db[:followers].
      where(section_id: @row[:id], student_user_id: student_id, deleted_at: nil).
      update(deleted_at: DateTime.now)
    rows_deleted > 0
  end","# @param student_id [Integer] The user ID of the student to unenroll.
# @return [Boolean] Whether the student's enrollment was removed.
"
[s]DashboardStudent,create,(([ []: (:age) -> { { [s]DashboardStudent#create arg: params }#[] ret: ret } ] and [ []: (:birthday) -> { { [s]DashboardStudent#create arg: params }#[] ret: ret } ] and [ []: (:gender) -> { { [s]DashboardStudent#create arg: params }#[] ret: ret } ] and [ []: (:name) -> { { [s]DashboardStudent#create arg: params }#[] ret: ret } ] and [ []: (:sharing_disabled) -> { { [s]DashboardStudent#create arg: params }#[] ret: ret } ])) -> Integer,"({ name: String, age: Integer, gender: String, birthday: Date, sharing_disabled: (false or true), id: Integer, admin: (false or true) }) -> Integer","def self.create(params)
    name = !params[:name].to_s.empty? ? params[:name].to_s : 'New Student'
    gender = valid_gender?(params[:gender]) ? params[:gender] : nil
    birthday = age_to_birthday(params[:age]) ?
      age_to_birthday(params[:age]) : params[:birthday]
    sharing_disabled = !!params[:sharing_disabled]
    created_at = DateTime.now

    row = Dashboard.db[:users].insert(
      {
        name: name,
        user_type: 'student',
        provider: 'sponsored',
        gender: gender,
        properties: {sharing_disabled: sharing_disabled}.to_json,
        birthday: birthday,
        created_at: created_at,
        updated_at: created_at,
        username: UserHelpers.generate_username(Dashboard.db[:users], name)
      }.merge(random_secrets)
    )
    return nil unless row

    row
  end",""
[s]DashboardCourseExperiments,course_experiments,() -> Array<String>,() -> Array<String>,"def self.course_experiments
    @@course_experiments ||= Dashboard.db[:course_scripts].
      exclude(experiment_name: nil).
      all.
      map {|cs| cs[:experiment_name]}
  end",""
[s]DashboardCourseExperiments,course_experiment_map,"() -> Hash<Integer, Hash<String, true>>",() -> %any,"def self.course_experiment_map
    @@course_experiment_map = nil if Time.now > @@course_experiment_map_last_update + MAX_COURSE_EXPERIMENT_CACHE_SEC
    @@course_experiment_map ||= {}.tap do |map|
      @@course_experiment_map_last_update = Time.now
      Dashboard.db[:experiments].
        where(name: course_experiments, type: 'SingleUserExperiment').
        all.
        each do |row|
        user_id = row[:min_user_id]
        map[user_id] ||= {}
        map[user_id][row[:name]] = true
      end
    end
  end",""
[s]DashboardSection,create,"(([ []: (:course_id) -> { { [s]DashboardSection#create arg: params }#[] ret: ret } ] and [ []: (:grade) -> { { [s]DashboardSection#create arg: params }#[] ret: ret } ] and [ []: (:login_type) -> { { [s]DashboardSection#create arg: params }#[] ret: ret } ] and [ []: (:name) -> { { [s]DashboardSection#create arg: params }#[] ret: ret } ] and [ []: (:script) -> { { [s]DashboardSection#create arg: params }#[] ret: ret } ] and [ []: (:script_id) -> { { [s]DashboardSection#create arg: params }#[] ret: ret } ] and [ []: (:stage_extras) -> { { [s]DashboardSection#create arg: params }#[] ret: ret } ] and { user: { { [s]DashboardSection#create arg: params }#[] ret: ret }, name: [ to_s: () -> String ], login_type: [ to_s: () -> String ], grade: [ to_s: () -> String ], script: { { [s]DashboardSection#create arg: params }#[] ret: ret }, script_id: Integer, course_id: { { [s]DashboardSection#create arg: params }#[] ret: ret }, stage_extras: { { [s]DashboardSection#create arg: params }#[] ret: ret }, pairing_allowed: [ nil?: () -> { { { [s]DashboardSection#create arg: params }#[] ret: ret }#nil? ret: ret } ] })) -> Integer","({ user: { user_type: String, id: Integer }, name: String, login_type: String, grade: String, script: { id: Integer }, script_id: Integer, course_id: Integer, stage_extras: (false or true), pairing_allowed: (false or true) }) -> Integer","def self.create(params)
    return nil unless params[:user] && params[:user][:user_type] == 'teacher'

    name = !params[:name].to_s.empty? ? params[:name].to_s : 'New Section'
    login_type =
      params[:login_type].to_s == 'none' ? 'email' : params[:login_type].to_s
    login_type = 'word' unless valid_login_type?(login_type)
    grade = valid_grade?(params[:grade].to_s) ? params[:grade].to_s : nil
    script_id = params[:script] && valid_script_id?(params[:script][:id], params[:user][:id]) ?
      params[:script][:id].to_i : params[:script_id]
    course_id = params[:course_id] && valid_course_id?(params[:course_id]) ?
      params[:course_id].to_i : nil
    stage_extras = params[:stage_extras] ? params[:stage_extras] : false
    pairing_allowed = params[:pairing_allowed].nil? ? true : params[:pairing_allowed]
    created_at = DateTime.now

    row = nil
    tries = 0
    begin
      row = Dashboard.db[:sections].insert(
        {
          user_id: params[:user][:id],
          name: name,
          login_type: login_type,
          grade: grade,
          script_id: script_id,
          course_id: course_id,
          code: CodeGeneration.random_unique_code(length: 6),
          stage_extras: stage_extras,
          pairing_allowed: pairing_allowed,
          hidden: false,
          created_at: created_at,
          updated_at: created_at,
        }
      )
    rescue Sequel::UniqueConstraintViolation
      tries += 1
      retry if tries < 3
      raise
    end

    if params[:script] && valid_script_id?(params[:script][:id], params[:user][:id])
      DashboardUserScript.assign_script_to_user(params[:script][:id].to_i, params[:user][:id])
    end

    row
  end",""
[s]DashboardSection,delete_if_owner,"(Integer, Integer) -> { id: Integer, user_id: Integer, name: String, created_at: (DateTime or Time), updated_at: (DateTime or Time), code: String, script_id: Integer, course_id: Integer, grade: String, login_type: String, deleted_at: (DateTime or Time), stage_extras: (false or true), section_type: String, first_activity_at: (DateTime or Time), pairing_allowed: (false or true), sharing_disabled: (false or true), hidden: (false or true) }","(Integer, Integer) -> { id: Integer, user_id: Integer, name: String, created_at: (DateTime or Time), updated_at: (DateTime or Time), code: String, script_id: Integer, course_id: Integer, grade: String, login_type: String, deleted_at: (DateTime or Time), stage_extras: (false or true), section_type: String, first_activity_at: (DateTime or Time), pairing_allowed: (false or true), sharing_disabled: (false or true), hidden: (false or true) }","def self.delete_if_owner(id, user_id)
    row = Dashboard.db[:sections].
      where(id: id, user_id: user_id, deleted_at: nil).
      first
    return nil unless row

    time_now = Time.now

    Dashboard.db.transaction do
      Dashboard.db[:followers].where(section_id: id, deleted_at: nil).
        update(deleted_at: time_now)
      Dashboard.db[:sections].where(id: id).update(deleted_at: time_now)
    end

    row
  end","# Soft deletes both the section with ID `id` and all associated followers
# relationships.
"
[s]DashboardSection,fetch_if_teacher,"(Integer, Integer) -> DashboardSection","(Integer, Integer) -> DashboardSection","def self.fetch_if_teacher(id, user_id)
    return nil unless row = Dashboard.db[:sections].
      select(*fields).
      where(sections__id: id, sections__user_id: user_id, sections__deleted_at: nil).
      first
    section = new(row)
    return section
  end",""
DashboardSection,script,"() -> { id: Integer, name: String, created_at: (DateTime or Time), updated_at: (DateTime or Time), wrapup_video_id: Integer, hidden: (false or true), user_id: Integer, login_required: (false or true), properties: String, new_name: String, family_name: String }","() -> { id: Integer, name: String, created_at: (DateTime or Time), updated_at: (DateTime or Time), wrapup_video_id: Integer, hidden: (false or true), user_id: Integer, login_required: (false or true), properties: String, new_name: String, family_name: String }","def script
    @script ||= Dashboard.db[:scripts].
      where(id: @row[:script_id]).
      select(:id, :name).
      first
  end",""
[s]DashboardStudent,random_secret_word,() -> String,() -> String,"def self.random_secret_word
    random_id = SecureRandom.random_number(Dashboard.db[:secret_words].count) + 1
    Dashboard.db[:secret_words].first(id: random_id)[:word]
  end",""
[s]DashboardSection,valid_default_scripts,"(Integer, { [s]DashboardSection#valid_default_scripts arg: with_hidden }) -> (Array<{ [s]DashboardSection#assignable_info ret: ret }> or {  })","(Integer, (false or true)) -> (Array<{ id: Integer, name: String, category: String, script_name: String, position: Integer, category_priority: Integer }> or {  })","def self.valid_default_scripts(user_id, with_hidden)
    # some users can see all scripts, even those marked hidden
    script_cache_key = I18n.locale.to_s + (with_hidden ? ""-all"" : ""-valid"")

    # only do this query once because in prod we only change scripts
    # when deploying (technically this isn't true since we are in
    # pegasus and scripts are owned by dashboard...)
    if @@script_cache.key?(script_cache_key) && !rack_env?(:levelbuilder)
      return @@script_cache[script_cache_key]
    end

    # don't crash when loading environment before database has been created
    return {} unless (Dashboard.db[:scripts].count rescue nil)

    where_clause = with_hidden ? """" : ""hidden = 0""

    # cache result if we have to actually run the query
    scripts =
      Dashboard.db[:scripts].
        where(where_clause).
        select(:id, :name, :hidden).
        all.
        map {|script| assignable_info(script[:hidden], script)}
    @@script_cache[script_cache_key] = scripts unless rack_env?(:levelbuilder)
    scripts
  end",""
StorageApps,users_paired_on_level?,"(Integer, Integer, Integer, Integer) -> (false or true)","(Integer, Integer, Integer, Integer) -> (false or true)","def users_paired_on_level?(storage_app_id, current_user_id, owner_user_id, owner_storage_id)
    channel_tokens_table = DASHBOARD_DB[:channel_tokens]
    level_id_row = channel_tokens_table.where(storage_app_id: storage_app_id, storage_id: owner_storage_id).first
    return false if level_id_row.nil?
    level_id = level_id_row[:level_id]

    user_levels_table = DASHBOARD_DB[:user_levels]
    owner_user_level_id = user_levels_table.select(:id).where(user_id: owner_user_id, level_id: level_id)
    current_user_level_id = user_levels_table.select(:id).where(user_id: current_user_id, level_id: level_id)

    paired_user_levels_table = DASHBOARD_DB[:paired_user_levels]
    paired_level_row = paired_user_levels_table.where(driver_user_level_id: owner_user_level_id, navigator_user_level_id: current_user_level_id).first
    return false if paired_level_row.nil?

    return true
  end",""
StorageApps,initialize,(Integer) -> self,(Integer) -> self,"def initialize(storage_id)
    @storage_id = storage_id

    @table = PEGASUS_DB[:storage_apps]
  end",""
